# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> V
    android.view.animation.Interpolator sInterpolator -> f0
    boolean mScrollingCacheEnabled -> t
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> N
    int mDrawingOrder -> W
    void access$000(android.support.v4.view.ViewPager,int) -> a
    1:1:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0:0 -> a
    1:1:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    2:2:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    2:2:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    2:2:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    3:3:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> a
    3:3:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    3:3:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    3:3:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    4:4:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    4:4:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    4:4:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    5:5:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> a
    5:5:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    5:5:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    5:5:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    6:6:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    6:6:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    6:6:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    7:7:long com.khs.spcmeasure.entity.Feature.getProdId():0:0 -> a
    7:7:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    7:7:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    7:7:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    8:8:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    8:8:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    8:8:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    9:9:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> a
    9:9:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    9:9:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    9:9:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    10:10:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    10:10:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    10:10:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    11:11:java.lang.Long com.khs.spcmeasure.ui.FeatureActivity.access$400(com.khs.spcmeasure.ui.FeatureActivity):0:0 -> a
    11:11:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    11:11:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    11:11:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    12:12:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    12:12:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    12:12:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    13:13:long com.khs.spcmeasure.entity.Feature.getFeatId():0:0 -> a
    13:13:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0 -> a
    13:13:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    13:13:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    14:14:android.support.v4.app.Fragment com.khs.spcmeasure.ui.FeatureActivity$FeaturePagerAdapter.getItem(int):0:0 -> a
    14:14:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    14:14:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    15:15:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0:0 -> a
    15:15:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    16:16:void android.support.v4.app.Fragment.setInitialSavedState(android.support.v4.app.Fragment$SavedState):0:0 -> a
    16:16:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    16:16:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    17:17:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0:0 -> a
    17:17:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    18:18:void android.support.v4.app.BackStackRecord.doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int):0:0 -> a
    18:18:android.support.v4.app.FragmentTransaction android.support.v4.app.BackStackRecord.add(int,android.support.v4.app.Fragment):0 -> a
    18:18:java.lang.Object android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.view.ViewGroup,int):0 -> a
    18:18:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0 -> a
    19:19:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int):0:0 -> a
    boolean arrowScroll(int) -> a
    20:20:boolean android.support.v4.view.ViewCompat.canScrollHorizontally(android.view.View,int):0:0 -> a
    20:20:boolean canScroll(android.view.View,boolean,int,int,int):0 -> a
    21:21:void android.support.v4.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> a
    21:21:void completeScroll(boolean):0 -> a
    22:22:void completeScroll(boolean):0:0 -> a
    void dataSetChanged() -> a
    float distanceInfluenceForSnapDuration(float) -> a
    23:23:boolean android.support.v4.view.KeyEventCompat.hasNoModifiers(android.view.KeyEvent):0:0 -> a
    23:23:boolean executeKeyEvent(android.view.KeyEvent):0 -> a
    24:24:boolean android.support.v4.view.KeyEventCompat.hasModifiers(android.view.KeyEvent,int):0:0 -> a
    24:24:boolean executeKeyEvent(android.view.KeyEvent):0 -> a
    25:25:boolean executeKeyEvent(android.view.KeyEvent):0:0 -> a
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    26:26:void dispatchOnPageScrolled(int,float,int):0:0 -> a
    26:26:void onPageScrolled(int,float,int):0 -> a
    27:27:void onPageScrolled(int,float,int):0:0 -> a
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void recomputeScrollPosition(int,int,int,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setCurrentItem(int,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    28:28:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> a
    28:28:void smoothScrollTo(int,int,int):0 -> a
    void dispatchOnPageSelected(int) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> b
    1:1:boolean android.support.v4.widget.EdgeEffectCompat.onPull(float):0:0 -> b
    1:1:boolean performDrag(float):0 -> b
    2:2:boolean performDrag(float):0:0 -> b
    3:3:boolean android.support.v4.widget.EdgeEffectCompat.onPull(float):0:0 -> b
    3:3:boolean performDrag(float):0 -> b
    4:4:boolean performDrag(float):0:0 -> b
    void requestParentDisallowInterceptTouchEvent(boolean) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> c
    1:1:int android.support.v4.view.ViewConfigurationCompat.getScaledPagingTouchSlop(android.view.ViewConfiguration):0:0 -> c
    1:1:void initViewPager():0 -> c
    2:2:void initViewPager():0:0 -> c
    3:3:void android.support.v4.view.ViewCompat.setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat):0:0 -> c
    3:3:void initViewPager():0 -> c
    4:4:int android.support.v4.view.ViewCompat.getImportantForAccessibility(android.view.View):0:0 -> c
    4:4:void initViewPager():0 -> c
    5:5:void android.support.v4.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> c
    5:5:void initViewPager():0 -> c
    1:1:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> computeScroll
    1:1:void computeScroll():0 -> computeScroll
    2:2:void computeScroll():0:0 -> computeScroll
    boolean pageLeft() -> d
    boolean pageScrolled(int) -> d
    1:1:void android.support.v4.widget.EdgeEffectCompat.finish():0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
    3:3:void android.support.v4.widget.EdgeEffectCompat.finish():0:0 -> draw
    3:3:void draw(android.graphics.Canvas):0 -> draw
    4:4:void draw(android.graphics.Canvas):0:0 -> draw
    5:5:boolean android.support.v4.widget.EdgeEffectCompat.draw(android.graphics.Canvas):0:0 -> draw
    5:5:void draw(android.graphics.Canvas):0 -> draw
    6:6:void draw(android.graphics.Canvas):0:0 -> draw
    7:7:boolean android.support.v4.widget.EdgeEffectCompat.draw(android.graphics.Canvas):0:0 -> draw
    7:7:void draw(android.graphics.Canvas):0 -> draw
    8:8:void draw(android.graphics.Canvas):0:0 -> draw
    9:9:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> draw
    9:9:void draw(android.graphics.Canvas):0 -> draw
    boolean pageRight() -> e
    1:1:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo):0:0 -> e
    1:1:void populate(int):0 -> e
    2:2:void populate(int):0:0 -> e
    void populate() -> f
    1:1:void endDrag():0:0 -> g
    1:1:boolean resetTouch():0 -> g
    2:2:boolean resetTouch():0:0 -> g
    void sortChildDrawingOrder() -> h
    1:1:boolean isGutterDrag(float,float):0:0 -> onInterceptTouchEvent
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    2:2:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    3:3:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onInterceptTouchEvent
    3:3:boolean onInterceptTouchEvent(android.view.MotionEvent):0 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):0:0 -> onInterceptTouchEvent
    1:1:android.os.Parcelable android.support.v4.app.FragmentStatePagerAdapter.saveState():0:0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    2:2:android.os.Parcelable onSaveInstanceState():0:0 -> onSaveInstanceState
    1:1:float android.support.v4.view.VelocityTrackerCompat.getXVelocity(android.view.VelocityTracker,int):0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    3:3:int determineTargetPage(int,float,int,int):0:0 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    5:5:void android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    1:1:void android.support.v4.view.PagerAdapter.unregisterDataSetObserver(android.database.DataSetObserver):0:0 -> setAdapter
    1:1:void setAdapter(android.support.v4.view.PagerAdapter):0 -> setAdapter
    2:2:void setAdapter(android.support.v4.view.PagerAdapter):0:0 -> setAdapter
    3:3:void removeNonDecorViews():0:0 -> setAdapter
    3:3:void setAdapter(android.support.v4.view.PagerAdapter):0 -> setAdapter
    4:4:void setAdapter(android.support.v4.view.PagerAdapter):0:0 -> setAdapter
    5:5:void android.support.v4.view.PagerAdapter.registerDataSetObserver(android.database.DataSetObserver):0:0 -> setAdapter
    5:5:void setAdapter(android.support.v4.view.PagerAdapter):0 -> setAdapter
    6:6:void setAdapter(android.support.v4.view.PagerAdapter):0:0 -> setAdapter
    7:7:void android.support.v4.view.PagerTitleStrip$PageListener.onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter):0:0 -> setAdapter
    7:7:void setAdapter(android.support.v4.view.PagerAdapter):0 -> setAdapter
    1:1:void dispatchOnScrollStateChanged(int):0:0 -> setScrollState
    1:1:void setScrollState(int):0 -> setScrollState
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$a:
    1:1:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$b:
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$c:
    android.support.v4.view.ViewPager this$0 -> a
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$d:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$e:
    float offset -> e
    float widthFactor -> d
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$f:
    int childIndex -> f
    float widthFactor -> c
    int position -> e
    boolean isDecor -> a
    int gravity -> b
    boolean needsMeasure -> d
    1:1:int[] android.support.v4.view.ViewPager.access$400():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$g:
    android.support.v4.view.ViewPager this$0 -> d
    1:1:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setClassName(java.lang.CharSequence):0:0 -> a
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:boolean canScroll():0:0 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    3:3:android.support.v4.view.PagerAdapter android.support.v4.view.ViewPager.access$200(android.support.v4.view.ViewPager):0:0 -> a
    3:3:boolean canScroll():0 -> a
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    4:4:boolean canScroll():0:0 -> a
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    5:5:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setScrollable(boolean):0:0 -> a
    5:5:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    6:6:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    7:7:int android.support.v4.view.ViewPager.access$300(android.support.v4.view.ViewPager):0:0 -> a
    7:7:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
